age,gender,height,weight,bmi,bmr,activity_level,total_daily_expenditure,carbs,protein,fat
71,0,1.62,75.0,28.58,1335.564,1.55,2070.1242,931.55589,621.03726,517.53105
66,1,1.67,75.7,27.14,1529.9259,1.725,2639.122178,1451.517198,527.8244355,659.7805444
58,1,1.67,60.0,21.51,1364.929,1.2,1637.9148,737.06166,491.37444,409.4787
77,1,1.7,72.5,25.09,1439.1155,1.55,2230.629025,1003.783061,669.1887075,557.6572563
71,0,1.62,72.9,27.78,1316.1453,1.55,2040.025215,918.0113468,612.0075645,510.0063038
37,0,1.7,88.0,30.39,1628.33664,1.2,1954.003968,879.3017856,586.2011904,488.500992
44,0,1.7,77.8,26.86,1503.70724,1.55,2330.746222,1048.8358,699.2238666,582.6865555
63,0,1.63,84.0,31.79,1455.16188,1.2,1746.194256,785.7874152,523.8582768,436.548564
63,0,1.63,83.0,31.41,1445.91488,1.2,1735.097856,780.7940352,520.5293568,433.774464
63,0,1.63,84.0,31.79,1455.16188,1.55,2255.500914,1014.975411,676.6502742,563.8752285
57,0,1.63,45.0,17.03,1120.50888,1.55,1736.788764,781.5549438,521.0366292,434.197191
57,0,1.63,45.0,17.03,1120.50888,1.725,1932.877818,1063.0828,386.5755636,483.2194545
63,1,1.55,62.0,25.83,1305.51206,1.55,2023.543693,910.5946618,607.0631079,505.8859232
71,1,1.68,65.0,23.13,1361.31436,1.55,2110.037258,949.5167661,633.0111774,527.5093145
72,0,1.68,78.7,28.0,1382.92062,1.2,1659.504744,746.7771348,497.8514232,414.876186
44,1,1.75,75.0,24.42,1684.86174,1.725,2906.386502,1598.512576,581.2773003,726.5966254
47,0,1.57,72.0,29.03,1397.74004,1.2,1677.288048,754.7796216,503.1864144,419.322012
34,1,1.7,70.0,24.17,1650.16782,1.55,2557.760121,1150.992054,767.3280363,639.4400303
42,1,1.8,78.0,23.98,1760.76566,1.55,2729.186773,1228.134048,818.7560319,682.2966933
44,1,1.68,66.0,23.48,1527.72036,1.55,2367.966558,1065.584951,710.3899674,591.9916395
58,1,1.85,75.0,21.81,1654.28158,1.725,2853.635726,1569.499649,570.7271451,713.4089314
47,1,1.83,103.0,30.8,2079.54512,1.2,2495.454144,1122.954365,748.6362432,623.863536
62,1,1.68,55.0,19.57,1278.34736,1.725,2205.149196,1212.832058,441.0298392,551.287299
71,1,1.73,67.0,22.46,1412.48728,1.725,2436.540558,1340.097307,487.3081116,609.1351395
20,0,1.63,54.0,20.43,1363.94188,1.725,2352.799743,1294.039859,470.5599486,588.1999358
40,0,1.63,71.5,27.06,1439.16438,1.2,1726.997256,777.1487652,518.0991768,431.749314
65,1,1.52,63.0,27.13,1295.3856,1.2,1554.46272,699.508224,466.338816,388.61568
45,1,1.63,61.0,23.08,1430.68944,1.55,2217.568632,997.9058844,665.2705896,554.392158
70,0,1.55,48.0,19.99,1068.35312,1.725,1842.909132,1013.600023,368.5818264,460.727283
70,0,1.32,46.0,26.37,979.03884,1.2,1174.846608,528.6809736,352.4539824,293.711652
36,1,1.57,75.0,30.24,1644.87152,1.2,1973.845824,888.2306208,592.1537472,493.461456
56,0,1.63,62.0,23.46,1282.03788,1.55,1987.158714,894.2214213,596.1476142,496.7896785
62,1,1.65,60.0,22.01,1333.1429,1.725,2299.671503,1264.819326,459.9343005,574.9178756
64,0,1.57,68.0,27.42,1287.14204,1.2,1544.570448,695.0567016,463.3711344,386.142612
32,1,1.8,56.0,17.22,1522.70166,1.725,2626.660364,1444.6632,525.3320727,656.6650909
66,1,1.6,55.0,21.48,1219.11098,1.55,1889.622019,850.3299086,566.8866057,472.4055048
38,0,1.68,68.0,24.2,1431.19772,1.55,2218.356466,998.2604097,665.5069398,554.5891165
53,1,1.73,98.0,32.85,1929.80028,1.2,2315.760336,1042.092151,694.7281008,578.940084
63,1,1.68,65.0,23.13,1406.65036,1.725,2426.471871,1334.559529,485.2943742,606.6179678
63,1,1.7,63.0,21.75,1392.04582,1.725,2401.27904,1320.703472,480.2558079,600.3197599
60,0,1.6,68.0,26.56,1312.33096,1.2,1574.797152,708.6587184,472.4391456,393.699288
63,1,1.68,97.0,34.52,1835.35436,1.2,2202.425232,991.0913544,660.7275696,550.606308
60,0,1.57,62.0,25.0,1248.98004,1.55,1935.919062,871.1635779,580.7757186,483.9797655
65,0,1.63,80.0,30.27,1409.51388,1.2,1691.416656,761.1374952,507.4249968,422.854164
74,1,1.57,60.0,24.19,1228.57052,1.725,2119.284147,1165.606281,423.8568294,529.8210368
66,1,1.68,68.0,24.2,1429.84036,1.725,2466.474621,1356.561042,493.2949242,616.6186553
42,1,1.73,93.0,31.17,1925.15228,1.2,2310.182736,1039.582231,693.0548208,577.545684
50,1,1.7,80.0,27.62,1693.46582,1.2,2032.158984,914.4715428,609.6476952,508.039746
69,1,1.78,78.3,24.77,1599.5863,1.725,2759.286368,1517.607502,551.8572735,689.8215919
72,1,1.68,58.3,20.74,1265.88746,1.725,2183.655869,1201.010728,436.7311737,545.9139671
65,0,1.57,58.0,23.39,1190.34204,1.725,2053.340019,1129.33701,410.6680038,513.3350048
73,1,1.73,65.0,21.79,1374.35928,1.725,2370.769758,1303.923367,474.1539516,592.6924395
78,1,1.6,67.0,26.17,1311.87098,1.2,1574.245176,708.4103292,472.2735528,393.561294
73,0,1.52,70.0,30.14,1250.9282,1.2,1501.11384,675.501228,450.334152,375.27846
49,0,1.57,79.0,31.85,1453.80904,1.2,1744.570848,785.0568816,523.3712544,436.142712
70,1,1.73,73.0,24.47,1498.53628,1.55,2322.731234,1045.229055,696.8193702,580.6828085
61,1,1.68,74.0,26.33,1538.55736,1.2,1846.268832,830.8209744,553.8806496,461.567208
68,1,1.65,64.0,23.48,1352.7289,1.725,2333.457353,1283.401544,466.6914705,583.3643381
34,1,1.68,86.0,30.6,1852.33036,1.2,2222.796432,1000.258394,666.8389296,555.699108
75,1,1.78,81.0,25.62,1601.7562,1.55,2482.72211,1117.22495,744.816633,620.6805275
47,0,1.6,80.0,31.24,1479.58496,1.2,1775.501952,798.9758784,532.6505856,443.875488
34,1,1.78,101.5,32.11,2108.7417,1.2,2530.49004,1138.720518,759.147012,632.62251
36,0,1.55,68.5,28.53,1405.13662,1.55,2177.961761,980.0827924,653.3885283,544.4904402
68,0,1.65,68.0,24.95,1293.4288,1.2,1552.11456,698.451552,465.634368,388.02864
51,1,1.75,92.0,29.95,1872.94174,1.2,2247.530088,1011.38854,674.2590264,561.882522
47,0,1.6,80.0,31.24,1479.58496,1.2,1775.501952,798.9758784,532.6505856,443.875488
68,0,1.52,72.0,31.0,1291.0722,1.2,1549.28664,697.178988,464.785992,387.32166
51,1,1.75,92.0,29.95,1872.94174,1.2,2247.530088,1011.38854,674.2590264,561.882522
63,0,1.65,55.0,20.18,1194.8678,1.725,2061.146955,1133.630825,412.229391,515.2867388
72,1,1.73,85.0,28.49,1647.96628,1.2,1977.559536,889.9017912,593.2678608,494.389884
52,1,1.7,75.0,25.9,1615.14682,1.55,2503.477571,1126.564907,751.0432713,625.8693928
35,0,1.6,114.0,44.52,1845.94296,1.2,2215.131552,996.8091984,664.5394656,553.782888
51,1,1.68,102.0,36.29,1970.34336,1.2,2364.412032,1063.985414,709.3236096,591.103008
35,0,1.57,70.0,28.23,1431.20604,1.2,1717.447248,772.8512616,515.2341744,429.361812
62,1,1.65,62.0,22.75,1359.9369,1.725,2345.891153,1290.240134,469.1782305,586.4727881
42,1,1.78,92.0,29.1,1936.1342,1.2,2323.36104,1045.512468,697.008312,580.84026
42,1,1.78,92.0,29.1,1936.1342,1.2,2323.36104,1045.512468,697.008312,580.84026
58,1,1.65,78.5,28.8,1603.6554,1.2,1924.38648,865.973916,577.315944,481.09662
34,0,1.57,60.0,24.19,1343.06604,1.725,2316.788919,1274.233905,463.3577838,579.1972298
54,0,1.45,55.7,26.57,1177.35934,1.2,1412.831208,635.7740436,423.8493624,353.207802
61,1,1.7,84.5,29.18,1691.41532,1.2,2029.698384,913.3642728,608.9095152,507.424596
60,1,1.68,84.0,29.89,1678.19436,1.2,2013.833232,906.2249544,604.1499696,503.458308
54,1,1.83,50.0,14.95,1329.83512,1.2,1595.802144,718.1109648,478.7406432,398.950536
34,0,1.57,60.0,24.19,1343.06604,1.725,2316.788919,1274.233905,463.3577838,579.1972298
52,0,1.7,100.0,34.53,1674.35064,1.2,2009.220768,904.1493456,602.7662304,502.305192
60,1,1.68,75.0,26.69,1557.62136,1.2,1869.145632,841.1155344,560.7436896,467.286408
9,0,1.22,40.0,26.91,1156.21116,1.2,1387.453392,624.3540264,416.2360176,346.863348
54,1,1.7,80.0,27.62,1670.79782,1.2,2004.957384,902.2308228,601.4872152,501.239346
54,1,1.7,80.0,27.62,1670.79782,1.2,2004.957384,902.2308228,601.4872152,501.239346
60,1,1.68,75.0,26.69,1557.62136,1.2,1869.145632,841.1155344,560.7436896,467.286408
80,0,1.63,76.0,28.76,1307.57588,1.2,1569.091056,706.0909752,470.7273168,392.272764
59,0,1.55,65.0,27.08,1273.18212,1.2,1527.818544,687.5183448,458.3455632,381.954636
59,0,1.55,65.0,27.08,1273.18212,1.2,1527.818544,687.5183448,458.3455632,381.954636
52,1,1.7,87.0,30.04,1775.91082,1.2,2131.092984,958.9918428,639.3278952,532.773246
70,0,1.22,45.0,30.27,938.31616,1.2,1125.979392,506.6907264,337.7938176,281.494848
59,1,1.65,78.0,28.62,1591.2899,1.2,1909.54788,859.296546,572.864364,477.38697
49,0,1.52,55.0,23.68,1216.1432,1.725,2097.84702,1153.815861,419.569404,524.461755
43,0,1.6,76.0,29.68,1459.91696,1.2,1751.900352,788.3551584,525.5701056,437.975088
46,0,1.57,70.4,28.39,1387.27484,1.2,1664.729808,749.1284136,499.4189424,416.182452
49,0,1.65,83.0,30.45,1514.4038,1.2,1817.28456,817.778052,545.185368,454.32114
45,0,1.63,60.0,22.71,1311.17388,1.55,2032.319514,914.5437813,609.6958542,508.0798785
47,0,1.68,60.0,21.35,1318.25172,1.55,2043.290166,919.4805747,612.9870498,510.8225415
86,1,1.68,70.9,25.23,1355.35166,1.2,1626.421992,731.8898964,487.9265976,406.605498
48,1,1.73,76.0,25.48,1663.40128,1.2,1996.081536,898.2366912,598.8244608,499.020384
48,0,1.63,78.0,29.52,1464.62988,1.2,1757.555856,790.9001352,527.2667568,439.388964
50,0,1.57,68.0,27.42,1347.76204,1.2,1617.314448,727.7915016,485.1943344,404.328612
61,1,1.63,60.0,22.71,1326.62044,1.55,2056.261682,925.3177569,616.8785046,514.0654205
63,1,1.73,69.0,23.13,1484.61728,1.55,2301.156784,1035.520553,690.3470352,575.289196
48,0,1.63,75.0,28.38,1436.88888,1.2,1724.266656,775.9199952,517.2799968,431.066664
58,0,1.57,52.0,20.97,1165.17004,1.55,1806.013562,812.7061029,541.8040686,451.5033905
63,1,1.73,69.0,23.13,1484.61728,1.55,2301.156784,1035.520553,690.3470352,575.289196
62,1,1.75,58.7,19.11,1364.48464,1.725,2353.736004,1294.554802,470.7472008,588.434001
71,0,1.52,53.0,22.82,1102.3892,1.55,1708.70326,768.916467,512.610978,427.175815
47,1,1.63,77.0,29.14,1633.70744,1.2,1960.448928,882.2020176,588.1346784,490.112232
57,1,1.83,92.0,27.51,1875.50812,1.2,2250.609744,1012.774385,675.1829232,562.652436
63,1,1.73,63.0,21.12,1404.23528,1.55,2176.564684,979.4541078,652.9694052,544.141171
41,0,1.63,65.0,24.6,1374.72888,1.55,2130.829764,958.8733938,639.2489292,532.707441
45,1,1.73,74.0,24.81,1653.60828,1.55,2563.092834,1153.391775,768.9278502,640.7732085
33,1,1.88,104.0,29.44,2196.65904,1.2,2635.990848,1186.195882,790.7972544,658.997712
41,0,1.63,65.0,24.6,1374.72888,1.55,2130.829764,958.8733938,639.2489292,532.707441
63,1,1.68,53.0,18.86,1245.88636,1.725,2149.153971,1182.034684,429.8307942,537.2884928
74,1,1.6,68.5,26.75,1354.63448,1.2,1625.561376,731.5026192,487.6684128,406.390344
40,0,1.6,82.0,32.02,1528.38896,1.2,1834.066752,825.3300384,550.2200256,458.516688
29,1,1.73,61.0,20.45,1570.11928,1.725,2708.455758,1489.650667,541.6911516,677.1139395
41,1,1.8,97.0,29.83,2020.97566,1.2,2425.170792,1091.326856,727.5512376,606.292698
34,0,1.63,85.0,32.17,1589.97888,1.2,1907.974656,858.5885952,572.3923968,476.993664
41,1,1.8,97.0,29.83,2020.97566,1.2,2425.170792,1091.326856,727.5512376,606.292698
51,1,1.73,94.0,31.51,1887.54628,1.2,2265.055536,1019.274991,679.5166608,566.263884
39,1,1.75,96.0,31.25,1994.53374,1.2,2393.440488,1077.04822,718.0321464,598.360122
30,0,1.65,89.0,32.65,1652.1558,1.2,1982.58696,892.164132,594.776088,495.64674
51,1,1.75,93.0,30.28,1886.33874,1.2,2263.606488,1018.62292,679.0819464,565.901622
39,1,1.75,96.0,31.25,1994.53374,1.2,2393.440488,1077.04822,718.0321464,598.360122
30,0,1.65,75.3,27.62,1525.4719,1.2,1830.56628,823.754826,549.169884,457.64157
57,1,1.6,65.0,25.38,1404.08398,1.2,1684.900776,758.2053492,505.4702328,421.225194
30,0,1.65,75.3,27.62,1525.4719,1.2,1830.56628,823.754826,549.169884,457.64157
63,0,1.55,61.0,25.41,1218.87412,1.2,1462.648944,658.1920248,438.7946832,365.662236
60,1,1.68,66.0,23.48,1437.04836,1.55,2227.424958,1002.341231,668.2274874,556.8562395
38,0,1.52,67.7,29.15,1381.2101,1.2,1657.45212,745.853454,497.235636,414.36303
51,0,1.63,91.0,34.44,1571.85088,1.2,1886.221056,848.7994752,565.8663168,471.555264
41,0,1.65,123.5,45.31,1923.5473,1.2,2308.25676,1038.715542,692.477028,577.06419
47,1,1.7,74.0,25.55,1630.08482,1.2,1956.101784,880.2458028,586.8305352,489.025446
41,0,1.65,123.5,45.31,1923.5473,1.2,2308.25676,1038.715542,692.477028,577.06419
47,1,1.7,74.0,25.55,1630.08482,1.2,1956.101784,880.2458028,586.8305352,489.025446
41,0,1.65,123.5,45.31,1923.5473,1.2,2308.25676,1038.715542,692.477028,577.06419
47,1,1.6,64.5,25.19,1454.05548,1.2,1744.866576,785.1899592,523.4599728,436.216644
49,1,1.6,72.0,28.12,1543.19898,1.2,1851.838776,833.3274492,555.5516328,462.959694
54,1,1.68,72.0,25.62,1551.43236,1.2,1861.718832,837.7734744,558.5156496,465.429708
49,1,1.6,75.0,29.29,1583.38998,1.2,1900.067976,855.0305892,570.0203928,475.016994
41,1,1.78,80.0,25.31,1781.0372,1.2,2137.24464,961.760088,641.173392,534.31116
77,1,1.63,49.0,18.54,1088.58144,1.725,1877.802984,1032.791641,375.5605968,469.450746
56,0,1.52,71.0,30.57,1333.7852,1.2,1600.54224,720.244008,480.162672,400.13556
27,1,1.83,89.0,26.61,2005.32712,1.2,2406.392544,1082.876645,721.9177632,601.598136
41,1,1.78,80.0,25.31,1781.0372,1.2,2137.24464,961.760088,641.173392,534.31116
19,0,1.63,107.0,40.49,1858.36288,1.2,2230.035456,1003.515955,669.0106368,557.508864
49,1,1.6,72.0,28.12,1543.19898,1.2,1851.838776,833.3274492,555.5516328,462.959694
49,1,1.78,94.0,29.73,1923.2592,1.2,2307.91104,1038.559968,692.373312,576.97776
64,0,1.57,72.0,29.03,1324.13004,1.2,1588.956048,715.0302216,476.6868144,397.239012
64,0,1.52,62.0,26.69,1215.9222,1.2,1459.10664,656.597988,437.731992,364.77666
64,0,1.57,72.0,29.03,1324.13004,1.2,1588.956048,715.0302216,476.6868144,397.239012
66,1,1.63,64.0,24.22,1351.87344,1.55,2095.403832,942.9317244,628.6211496,523.850958
45,0,1.6,74.0,28.9,1432.76296,1.2,1719.315552,773.6919984,515.7946656,429.828888
47,0,1.57,45.0,18.15,1148.07104,1.725,1980.422544,1089.232399,396.0845088,495.105636
51,1,1.75,79.0,25.72,1698.78074,1.2,2038.536888,917.3415996,611.5610664,509.634222
42,1,1.68,76.0,27.04,1673.02436,1.2,2007.629232,903.4331544,602.2887696,501.907308
69,1,1.63,69.0,26.11,1401.85744,1.2,1682.228928,757.0030176,504.6686784,420.557232
56,1,1.78,81.0,25.62,1709.4292,1.2,2051.31504,923.091768,615.394512,512.82876
22,0,1.68,72.0,25.62,1537.46572,1.2,1844.958864,830.2314888,553.4876592,461.239716
51,1,1.55,61.0,25.41,1360.11906,1.2,1632.142872,734.4642924,489.6428616,408.035718
70,1,1.57,57.0,22.98,1211.04752,1.55,1877.123656,844.7056452,563.1370968,469.280914
55,0,1.65,83.0,30.45,1488.4238,1.2,1786.10856,803.748852,535.832568,446.52714
74,0,1.6,67.0,26.17,1242.46396,1.2,1490.956752,670.9305384,447.2870256,372.739188
52,0,1.6,63.5,24.8,1305.2975,1.55,2023.211125,910.4450063,606.9633375,505.8027813
47,1,1.7,74.0,25.61,1629.221,1.2,1955.0652,879.77934,586.51956,488.7663
65,0,1.49,48.5,21.85,1076.2245,1.725,1856.487263,1021.067994,371.2974525,464.1218156
47,0,1.62,58.0,22.1,1282.285,1.725,2211.941625,1216.567894,442.388325,552.9854063
54,0,1.67,68.3,24.49,1362.7091,1.9,2589.14729,1553.488374,517.829458,517.829458
70,0,1.49,47.0,21.17,1040.704,1.725,1795.2144,987.36792,359.04288,448.8036
74,1,1.8,85.0,26.23,1671.569,1.2,2005.8828,902.64726,601.76484,501.4707
55,1,1.72,71.0,24.0,1553.292,1.725,2679.4287,1473.685785,535.88574,669.857175
44,1,1.72,77.0,26.03,1696.011,1.55,2628.81705,1182.967673,788.645115,657.2042625
36,1,1.7,68.0,23.53,1611.176,1.55,2497.3228,1123.79526,749.19684,624.3307
71,1,1.7,67.0,23.18,1399.434,1.2,1679.3208,755.69436,503.79624,419.8302
52,0,1.6,62.0,24.22,1291.427,1.55,2001.71185,900.7703325,600.513555,500.4279625
69,1,1.65,62.0,22.77,1319.788,1.55,2045.6714,920.55213,613.70142,511.41785
52,0,1.67,105.0,37.65,1710.734,1.2,2052.8808,923.79636,615.86424,513.2202
44,1,1.7,76.0,26.3,1673.016,1.55,2593.1748,1166.92866,777.95244,648.2937
36,1,1.7,67.0,23.18,1597.779,1.55,2476.55745,1114.450853,742.967235,619.1393625
74,1,1.8,84.0,25.93,1658.172,1.725,2860.3467,1573.190685,572.06934,715.086675
48,1,1.7,69.5,24.05,1563.2675,1.725,2696.636438,1483.150041,539.3272875,674.1591094
63,1,1.7,61.5,21.28,1371.0865,1.55,2125.184075,956.3328338,637.5552225,531.2960188
60,0,1.6,64.5,25.2,1279.9045,1.55,1983.851975,892.7333888,595.1555925,495.9629938
34,1,1.77,94.5,30.16,2011.1235,1.2,2413.3482,1086.00669,724.00446,603.33705
44,1,1.7,76.0,26.3,1673.016,1.55,2593.1748,1166.92866,777.95244,648.2937