Cuisines,Food item,Session consumed,Quantity,Protiens (in g),Carbs (in g),Fats (in g),Fiber (in g),Calcium (in mg),Total (in g),Calories (in Cal)
North Karnataka,jolada rotti,"[Lunch, Dinner]",1 roti,2.00,19.50,0.80,1.70,3.83,50.00,91.00
North Karnataka,heerekai ennegayi,"[Lunch, Dinner]",1 piece,0.20,0.80,1.50,0.50,5.68,20.00,18.00
North Karnataka,shenga holige,"[Breakfast, Snack]",1 poli,4.90,24.20,10.40,1.70,29.41,50.00,204.00
North Karnataka,sajje rotti,"[Lunch, Dinner]",1 roti,3.70,20.90,6.80,3.10,11.94,50.00,158.00
North Karnataka,mirchi bajji,"[Snack, Dinner]",1 bajji,2.40,7.10,9.90,1.50,18.79,80.00,127.00
North Karnataka,badanekai yennegai,"[Lunch, Dinner]",1 cup,5.10,13.80,12.60,6.40,66.88,250.00,184.00
North Karnataka,kadubu,"[Breakfast, Snack]",1 kadubu,1.40,16.90,0.70,0.70,9.3,45.00,81.00
North Karnataka,mensinkai hasi huli,"[Lunch, Dinner]",1 cup,6.90,13.60,16.40,3.50,212,250.00,227.00
North Karnataka,jhunka,"[Lunch, Dinner]",1 cup,12.00,34.60,8.50,6.30,51.1,166.00,264.00
North Karnataka,kempu harive soppuna palya,"[Lunch, Dinner]",1 cup,4.70,10.10,9.90,1.20,309,166.00,139.00
Coastal Karnataka,mangalore buns,"[Breakfast, Snack]",1 bun,2.60,23.50,4.90,1.00,15.4,50.00,150.00
Coastal Karnataka,neer dosa,"[Breakfast, Dinner]",1 dosa,1.40,14.60,1.60,0.30,3.53,70.00,79.00
Coastal Karnataka,chicken ghee roast,"[Lunch, Dinner]",1 bowl,48.90,8.40,12.80,1.40,114,233.00,343.00
Coastal Karnataka,meen gassi,"[Lunch, Dinner]",1 bowl,36.00,10.30,18.10,2.30,54,350.00,341.00
Coastal Karnataka,prawn gassi,"[Lunch, Dinner]",1 bowl,36.10,22.50,18.50,8.80,200,350.00,390.00
Coastal Karnataka,crab sukka,"[Lunch, Dinner]",1 bowl,27.30,8.70,9.50,2.70,100,233.00,234.00
Coastal Karnataka,sannas,"[Lunch, Dinner]",1 rice cake,1.60,15.00,0.60,0.20,3.2,50.00,72.00
Coastal Karnataka,pathrode,"[Snack, Lunch, Dinner]",1 piece,1.70,6.80,3.00,1.70,19.81,30.00,60.00
Coastal Karnataka,pomfret tawa fry,"[Lunch, Dinner]",1 piece,11.30,9.40,8.10,0.70,16.46,80.00,155.00
Coastal Karnataka,goli baje,[Snack],1 piece,1.10,6.50,1.70,0.30,14.17,20.00,46.00
Coastal Karnataka,squid garlic butter,"[Lunch, Dinner]",1 bowl,10.09,5.50,10.70,0.60,39,100.00,162.00
Coastal Karnataka,bangude pulu munchi,"[Lunch, Dinner]",1 bowl,45.40,9.00,9.00,1.60,107,337.00,293.00
South Karnataka,ragi mudde,"[Lunch, Dinner]",2 balls,4.30,42.80,0.80,6.80,212.83,300.00,195.00
South Karnataka,ragi roti,"[Breakfast, Dinner]",1 roti,2.00,19.20,0.40,3.10,92.14,40.00,87.00
South Karnataka,benne dosa,"[Breakfast, Dinner]",1 dosa,2.90,19.70,2.50,0.90,5.95,60.00,113.00
South Karnataka,akki roti,"[Breakfast, Dinner]",1 roti,2.20,26.70,4.90,1.40,14.48,80.00,162.00
South Karnataka,bsi bele bath,"[Lunch, Dinner]",1 cup,7.60,30.80,8.90,5.00,37.36,206.00,233.00
South Karnataka,vangi bath,[Lunch],1 cup,5.00,20.60,11.00,7.60,120.22,166.00,197.00
South Karnataka,kesari bhath,"[Breakfast, Dessert]",1/2 cup (katori),2.80,32.50,6.30,1.00,11.34,130.00,195.00
South Karnataka,coorgi pandi curry,"[Lunch, Dinner]",1 cup,21.10,4.50,28.40,1.60,46.13,216.00,362.00
South Karnataka,kodava kuutu curry,"[Lunch, Dinner]",1 cup,7.30,35.10,12.50,13.80,82.56,250.00,279.00
South Karnataka,kadambuttu ,"[Lunch, Dinner]",1 piece,1.40,13.00,1.40,0.60,4.66,40.00,70.00
South Karnataka,sambar,"[Breakfast, Lunch, Dinner]",1 cup,9.20,27.00,5.00,6.10,58.14,250.00,189.00
South Karnataka,medu vadda ,"[Breakfast, Snack]",1 vada,5.80,14.30,8.20,2.90,16.22,60.00,154.00
South Karnataka,Besan utappam,"[Breakfast, Dinner]",1 uttapam,5.30,15.90,6.60,3.30,25.29,123.00,143.00
South Karnataka,curd rice,"[Lunch, Dinner]",1 cup,5.80,26.30,9.20,0.70,166.51,216.00,211.00
South Karnataka,koli saaru,"[Lunch, Dinner]",1 cup,27.10,9.10,11.60,3.00,91.83,250.00,246.00
South Karnataka,Mysore pak,"[Dessert, Snack]",11 piece,2.30,25.90,14.60,1.10,4.71,50.00,242.00
South Karnataka,Menthe soppu huli,"[Lunch, Dinner]",1 cup,8.70,23.60,4.00,5.30,115.32,250.00,164.00
South Karnataka,Balekai palya,"[Lunch, Dinner]",1 cup,3.30,33.80,12.10,5.40,28.76,166.00,245.00
South Karnataka,Chitranna,"[Breakfast, Lunch]",1 cup ,6.20,43.60,5.10,1.90,23.3,206.00,244.00
South Karnataka,Obbattu (Holige),"[Dessert, Snack]",1 poli,4.90,24.20,10.40,1.70,29.41,50.00,204.00
South Karnataka,Saagu,"[Breakfast, Lunch, Dinner]",1 cup,4.00,20.80,9.40,5.60,56.15,216.00,181.00
South Karnataka,Kosambari,"[Lunch, Dinner]",1 cup,8.40,24.00,6.00,5.30,35.78,166.00,181.00
South Karnataka,Uppittu (Upma),"[Breakfast, Dinner]",1 cup,5.20,34.30,3.00,2.50,32.46,216.00,184.00
South Karnataka,Kayi Holige,"[Dessert, Snack]",1 poli,3.70,36.00,10.40,4.50,28.76,75.00,252.00
South Karnataka,Gojju,"[Lunch, Dinner]",1 cup ,1.00,23.60,4.50,1.00,40.66,250.00,136.00
South Karnataka,Shavige Bath,[Breakfast],1 cup ,4.20,33.40,3.90,4.50,30.38,166.00,184.00
South Karnataka,Huli,"[Lunch, Dinner]",1 cup,17.50,54.10,11.60,13.60,118.26,350.00,386.00
South Karnataka,Nuchinunde,"[Breakfast, Snack]",1 unde ,3.60,9.20,0.90,1.70,11.5,50.00,59.00
South Karnataka,Thili Saaru,"[Lunch, Dinner]",1 cup ,2.50,9.60,1.30,1.70,33.04,250.00,60.00
South Karnataka,Haalu Payasa (Kheer),[Dessert],1 cup,12.40,75.10,18.90,0.70,365.22,250.00,508.00
South Karnataka ,Bassaru,,,,,,,,,
South Karnataka,Kadlekalu Usli,"[Breakfast, Snack]",1 cup,9.20,31.80,10.70,14.70,88.61,166.00,260.00
South Karnataka,Majjige Huli,"[Lunch, Dinner]",1 cup,3.90,8.70,9.30,4.40,121.8,250.00,133.00
South Karnataka,Badanekai Yennegai,"[Lunch, Dinner]",1 cup,5.10,13.80,12.60,6.40,66.88,250.00,184.00
Malnad,akki roti,"[Breakfast, Dinner]",1 roti,2.20,26.70,4.90,1.40,14.48,80.00,162.00
Malnad,kadubu,"[Breakfast, Snack]",1 kadubu,1.40,16.90,0.70,0.70,9.3,45.00,81.00
Malnad,Pathrode,"[Snack, Lunch, Dinner]",1 Pathrode,1.70,6.80,3.00,1.70,19.81,30.00,60.00
Malnad,Bamboo Shoot Curry,"[Lunch, Dinner] ​",1 katori,3.40,10.10,8.30,4.10,38.09,150.00,125.00
Malnad,Koli Curry,Lunch/Dinner,1 cup,26.10,8.70,13.80,3.00,64.13,250.00,267.00
Malnad,Nellikai Chitranna,Lunch/Dinner,1 bowl,4.40,43.40,3.20,2.40,43.75,220.00,219.00
Malnad,Mushroom Curry,Lunch/Dinner,1 cup,5.10,11.60,7.50,3.60,41.11,250.00,124.00
Malnad,Tuppa Dosa,Breakfast,1 dosa,3.40,21.30,9.00,1.20,7.2,80.00,180.00
Malnad,Menasinakai Bajji,Lunch/Dinner,1 bajji,2.40,7.10,9.90,1.50,18.79,80.00,127.00
Malnad,Shavige Uppittu,Breakfast,1 cup,4.20,33.40,3.90,4.50,30.38,166.00,184.00
Malnad,Kayi Holige,Lunch/Dinner,1 poli,3.70,36.00,10.40,4.50,28.76,75.00,252.00
Malnad,Puli Koddel,Lunch/Dinner,1 cup,1.90,16.10,19.30,5.30,79.39,250.00,244.00
Malnad,ragi mudde,Lunch/Dinner,2 balls,4.30,42.80,0.80,6.80,212.83,300.00,195.00
Malnad,kesari bhath,Breakfast/Dessert,1/2 cup (katori),2.80,32.50,6.30,1.00,11.34,130.00,195.00
Malnad,Kokum ,Snack/Dessert,1 cup,1.10,30.90,0.20,3.90,10.13,216.00,130.00
Malnad,Ellu Bella,Snack/Dessert,1 table spoon,1.40,3.30,4.50,1.10,40.56,10.00,57.00
Malnad,Pumpkin Curry,Lunch/Dinner,1 cup,3.10,16.70,7.70,2.80,52.1,250.00,146.00
Malnad,neer dosa,Breakfast,1 dosa,1.40,14.60,1.60,0.30,3.53,70.00,79.00
Malnad,Maddur vada,Lunch/Dinner,1 vada,1.50,11.60,5.20,0.70,6.25,28.00,100.00
naadu naadu,Kongunadu Chicken Curry,Lunch/Dinner,1 cup,3.50,18.20,15.10,5.80,69,250.00,215.00
naadu naadu,pongal,Breakfast/Lunch/Dinner,1 cup,6.00,39.00,5.00,1.80,27,216.00,223.00
naadu naadu,ambu Koozh,Lunch/Dinner,1 cup,3.10,14.50,1.90,1.80,44,250.00,86.00
naadu naadu,rasam,Lunch/Dinner,1 cup,2.50,9.60,1.30,1.70,33,250.00,60.00
naadu naadu,reode Turmeric Rice,Lunch/Dinner,1 cup,4.00,40.00,4.50,2.00,28,206.00,216.00
naadu naadu,athal Kuzhambu,Lunch/Dinner,1 bowl,3.70,37.00,1.70,6.50,155,350.00,170.00
naadu naadu,Tirunelveli Halwa,Dessert,1 cup,2.10,80.00,15.00,1.20,9.62,216.00,452.00
naadu naadu,Salem Sambhar,Lunch/Dinner,1 cup,9.20,27.00,5.00,6.00,60,250.00,189.00
naadu naadu,annapurna milk,"Breakfast/Lunch/Dinner (as a beverage, it can be consumed anytime)",1 cup,8.00,12.00,8.80,0.00,275,250.00,158.00
naadu naadu,Karur Parotta,Lunch/Dinner,1 piece,4.90,35.00,15.00,1.10,34.21,80.00,295.00
naadu naadu,Madurai Mutton Kari Dosai*,Lunch/Dinner,1 piece,9.70,16.90,15.40,1.80,10.76,131.00,247.00
naadu naadu,Thanjavur Thalicha Idli,Breakfast,1 piece,2.90,14.90,2.60,1.30,4.21,50.00,95.00
naadu naadu,Dindigul Biriyani,Lunch/Dinner,1 cup,12.20,31.00,12.00,1.40,118.9,206.00,283.00
naadu naadu,Namakkal Egg Parotta,Lunch/Dinner,1 piece,7.40,17.60,8.30,2.70,40,80.00,172.00
naadu naadu,Kanchipuram Idli*,Breakfast,1 piece,2.90,14.30,1.10,1.30,9.18,50.00,78.00
chola nadu ,Kathirikai Gothsu,Lunch/Dinner,1 cup,3.00,15.30,9.00,4.30,64,250.00,154.00
chola nadu,Kumbakonam Kadappa,Lunch/Dinner,1 bowl,11.00,48.00,11.30,9.00,123,350.00,331.00
chola nadu,Manaparai Murukku,Snack,1 piece,1.30,5.70,3.00,0.60,3.68,15.00,57.00
chola nadu,Thanjavur Thavala Adai,Lunch/Dinner,1 piece,6.60,30.00,7.90,2.80,40,100.00,215.00
chola nadu,Vathal Kuzhambu,Lunch/Dinner,1 bowl,3.70,37.00,1.70,6.50,155,350.00,170.00
chola nadu,Thiruvaiyaru Ashoka Halwa,Dessert,1 bowl,19.20,138.00,46.00,8.50,50,350.00,1039.00
chola nadu,Pudukkottai Fish Curry,Lunch/Dinner,1 cup,28.60,14.00,8.70,4.20,542,250.00,246.00
chola nadu,Nagapattinam Nei Meen Fry*,Lunch/Dinner,1 fillet,80.00,0.00,7.90,0.00,122,396.00,416.00
chola nadu,Karuvadu Kuzhambu,Lunch/Dinner,1 cup,11.30,17.00,17.40,6.00,116,250.00,265.00
chola nadu,Karaikudi Meen Varuval,Lunch/Dinner,1 piece,14.50,2.00,5.20,0.40,7.82,80.00,111.00
chola nadu,Seeraga Samba Rice Biriyani,Lunch/Dinner,1 cup,4.00,35.00,7.10,2.80,32,206.00,223.00
chola nadu,Mayiladuthurai Mutton Soup,Lunch/Dinner,1 bowl,12.10,7.30,9.70,2.90,128,350.00,165.00
chola nadu,Koil Paniyaram*,Breakfast,1 piece,0.70,3.60,2.00,0.10,3.5,20.00,35.00
chola nadu,Ariyamangalam Atho,Lunch/Dinner,1 cup,5.50,33.00,17.50,3.10,44,166.00,306.00
thondai nadu,Kanchipuram Idli*,Breakfast,1 piece,2.90,14.30,1.10,1.30,9.18,50.00,78.00
thondai nadu,Vadacurry,Lunch/Dinner,1 cup,8.60,27.00,21.50,7.50,39,250.00,326.00
thondai nadu,Chettinad Pepper Chicken,Lunch/Dinner,1 bowl,42.60,8.80,16.00,5.00,90,291.00,347.00
thondai nadu,Puliyodarai,Lunch/Dinner,1 bowl,8.70,66.00,10.70,3.10,62,290.00,391.00
thondai nadu,Thayir Vadai,Breakfast/Lunch/Dinner,1 piece,8.30,18.30,12.00,3.50,120,134.00,214.00
thondai nadu,bsi bele bath,Lunch/Dinner,1 cup,7.60,30.80,8.90,5.00,37.36,206.00,233.00
thondai nadu,pongal,Breakfast,1 cup,6.00,39.00,5.00,1.80,27,216.00,223.00
thondai nadu,Kothamalli Thogayal,Lunch/Dinner,1 tablespon,0.40,1.20,2.70,1.00,6,15.00,30.00
thondai nadu,madras chicken curry,Lunch/Dinner,1 bowl,40.00,9.80,10.50,2.20,70,350.00,283.00
thondai nadu,rasam,Lunch/Dinner,1 cup,2.50,9.60,1.30,1.70,33,250.00,60.00
thondai nadu,Arcot Biryani,Lunch/Dinner,1 cup,4.20,33.80,9.40,2.40,62,206.00,238.00
thondai nadu,Pallipalayam Chicken*,Lunch/Dinner,1 cup,20.50,9.80,22.20,3.60,28.57,250.00,316.00
thondai nadu,murukku,Snack,1 piece,1.30,5.00,3.00,0.60,3.68,15.00,57.00
thondai nadu,Ellu Sadam,Lunch/Dinner,1 cup,11.40,48.00,14.50,6.00,218,206.00,366.00
thondai nadu,Athirasam,Dessert,1 piece,1.60,18.00,4.00,0.50,17.28,30.00,113.00
kongu naadu,Kongunadu Chicken Curry,Lunch/Dinner,1 cup,27.80,19.80,13.40,5.50,58,250.00,313.00
kongu naadu,Ellu Sadam,Lunch/Dinner,1 cup,11.40,48.00,14.50,6.00,218,206.00,366.00
kongu naadu,Ragi Roti,Breakfast/Dinner,1 piece,2.00,19.20,0.40,3.00,92,40.00,87.00
kongu naadu,Kambu Koozh,Breakfast/Lunch,1 cup,3.10,14.50,1.90,1.90,43,250.00,86.00
kongu naadu,Paniyaram,Breakfast/Snack,1 piece,0.80,4.00,1.40,0.40,3.08,20.00,32.00
kongu naadu,Pallipalayam Chicken,Lunch/Dinner,1 cup,20.50,9.80,22.20,3.60,38.57,250.00,316.00
kongu naadu,Kongunadu Mutton Kuzhambu*,Lunch/Dinner,1 cup,20.30,13.20,20.50,4.90,236,250.00,314.00
kongu naadu,Vazhaipoo Vadai,Snack,1 piece,2.40,7.60,6.00,2.40,18.66,40.00,94.00
kongu naadu,undakkai Vathal Kuzhambu,Lunch/Dinner,1 tablespoon,0.80,5.00,3.00,0.00,35.1,11.70,49.00
kongu naadu,Murungai Keerai Poriyal,Lunch/Dinner,1 cup,1.40,2.60,0.40,1.90,65,21.00,19.00
kongu naadu,Thengai Paal Kozhi,Lunch/Dinner,1 cup,24.50,11.70,20.70,3.70,42.5,250.00,324.00
kongu naadu,Avarakkai Poriyal,Lunch/Dinner,1 cup,6.40,11.40,11.50,11.10,92,166.00,175.00
kongu naadu,Kongunadu Urundai Kuzhambu,Lunch/Dinner,1 cup,7.80,25.50,11.50,5.70,69,250.00,234.00
kongu naadu,Seeraga Samba Rice Biriyani,Lunch/Dinner,1 cup,4.00,35.00,7.10,2.80,32,206.00,223.00
kongu naadu,Nethili Fry,Snack/Lunch/Dinner,1 cup,26.70,9.20,31.50,1.90,72,166.00,424.00
kongu naadu,Kootu,Lunch/Dinner,1 cup,17.50,110.70,4.10,17.00,108,170.00,549.00
pandya naadu,Madurai Jigarthanda,Dessert,1 glass,9.60,34.60,16.30,0.00,344,250.00,319.00
pandya naadu,Chettinad Pepper Chicken,Lunch/Dinner,1 bowl,42.60,8.80,16.00,5.00,90,291.00,347.00
pandya naadu,Tuticorin Macaroon,Dessert,1 piece,3.20,10.90,5.50,0.30,4,30.00,105.00
pandya naadu,ennai parotta,Breakfast/Lunch/Dinner,1 piece,4.90,34.90,14.90,1.10,34.21,80.00,295.00
pandya naadu,Nagercoil Mutton Kuzhambu*,Lunch/Dinner,1 cup,3.70,16.50,20.00,7.40,61,250.00,255.00
pandya naadu,Tirunelveli Halwa,Dessert,1 cup,2.10,80.00,15.00,1.20,9.62,216.00,452.00
pandya naadu,Pazham Pori with Nendram Pazham,Snack,1 piece,0.70,7.90,3.90,0.40,3.63,30.00,69.00
pandya naadu,Alagar Kovil Dosai,Breakfast/Dinner,1 piece,4.60,24.10,4.70,3.00,26.7,80.00,157.00
pandya naadu,Palayamkottai Mutton Biriyani*,Lunch/Dinner,1 bowl,16.60,41.30,22.50,1.40,181.66,289.00,437.00
pandya naadu,Srivilliputhur Palkova,Dessert,1 cup,24.20,63.60,42.80,0.00,1158,166.00,732.00
pandya naadu,Meen Kuzhambu,Lunch/Dinner,1 cup,22.80,11.00,23.00,3.60,51.11,250.00,280.00
pandya naadu,Chettinadu Idiyappam with Coconut Milk,Breakfast,1 piece,1.20,15.70,0.80,0.50,2.94,50.00,77.00
pandya naadu,Kovilpatti Kadalai Mitta,Snack,1 piece,1.00,5.00,2.00,0.30,7,8.30,40.00
pandya naadu,Madurai Mutton Balls,Lunch/Dinner,1 piece,4.00,0.50,9.00,0.10,2.39,30.00,100.00
north kerala,Thalassery Biriyani,Lunch/Dinner,1 cup,12.60,29.50,10.70,1.40,41,206.00,269.00
north kerala,Kallummakkaya (Mussels) Curry,Lunch/Dinner,1 bowl,11.20,10.20,16.00,3.60,379,200.00,218.00
north kerala,pathiri,Breakfast/Dinner,1 piece,0.70,9.40,0.80,0.30,1.73,30.00,49.00
north kerala,Arikkadukka,Snack,1 piece,3.60,14.30,6.90,1.60,15.31,50.00,135.00
north kerala,unnakaya,Snack,1 piece,1.10,13.20,12.10,2.00,4.48,50.00,163.00
north kerala,malabar parotta,Breakfast/Lunch/Dinner,1 piece,4.90,34.90,14.90,1.10,34.21,80.00,295.00
north kerala,Kozhi Pidi,Lunch/Dinner,1 cup,19.20,27.30,14.30,4.60,39,216.00,318.00
north kerala,Chatti Pathiri,Dessert/Snack,1 slice,18.70,17.70,10.10,1.30,67,160.00,238.00
north kerala,Fish Mango Curry,Lunch/Dinner,1 cup,28.00,15.20,8.00,0.90,71,250.00,242.00
north kerala,Kadukka (Mussels) Fry,Snack,1 cup,19.00,3.00,11.40,0.50,775,166.00,191.00
north kerala,Kozhikode Biryani,Lunch/Dinner,1 cup,13.30,29.40,11.40,1.00,60.6,206.00,277.00
north kerala,Kannur Meen Curry,Lunch/Dinner,1 bowl,19.50,5.90,8.60,2.00,58.19,150.00,181.00
north kerala,Payyoli Chicken Fry,Lunch/Dinner,1 cup,29.80,2.80,18.20,1.50,34.81,166.00,302.00
south kerala,Karimeen Pollichathu,Lunch/Dinner,1 piece,10.30,3.20,13.80,0.60,18.52,80.00,179.00
south kerala,Puttu and Kadala Curry,Breakfast,1 cup,14.40,124.10,23.00,17.50,95.57,450.00,771.00
south kerala,appam,Breakfast/Dinner,1 piece,2.40,22.50,1.90,0.90,4.21,60.00,116.00
south kerala,cocunut stew,Breakfast/Lunch/Dinner,1 cup,7.30,25.40,16.70,6.90,61.92,250.00,269.00
south kerala,idiyappam,Breakfast,1 piece,1.20,15.70,0.80,0.50,2.94,50.00,77.00
south kerala,Pazham Pori,Snack,1 piece,0.70,7.90,3.90,0.40,3.63,30.00,69.00
south kerala,Nadan Kozhi Curry,Lunch/Dinner,1 cup,25.00,10.00,16.60,2.40,29.38,250.00,291.00
south kerala,Fish Moilee,Lunch/Dinner,1 bowl,29.80,16.20,3.70,4.70,68.92,350.00,449.00
south kerala,Kappa (Tapioca) with Meen Curry,Lunch/Dinner,1 bowl,11.30,42.90,6.90,3.60,50.91,350.00,271.00
south kerala,Kanava Thoran,Lunch/Dinner,1 cup,19.00,12.60,11.60,3.00,72.14,166.00,233.00
south kerala,Palada Pradhaman,Dessert,1 cup,9.40,63.80,12.40,0.50,255,250.00,398.00
south kerala,avial,Lunch/Dinner,1 cup,3.20,20.00,10.90,6.50,80,250.00,190.00
south kerala,Vellayappam,Breakfast,1 piece,2.40,20.10,4.10,1.70,4.51,65.00,127.00
central kerala,erissery,Lunch/Dinner,1 cup,8.00,19.60,16.20,4.20,50,250.00,256.00
central kerala,koottu curry,Lunch/Dinner,1 cup,7.30,35.10,12.50,13.80,82.56,250.00,279.00
central kerala,olan,Lunch/Dinner,1 cup,7.00,16.60,11.50,3.20,38.75,250.00,195.00
central kerala,yam theeyal,Lunch/Dinner,1 bowl,3.10,28.40,22.10,7.90,66.46,350.00,322.00
central kerala,thoran,Lunch/Dinner,1 cup,4.20,18.00,7.30,6.00,54,166.00,152.00
central kerala,vattayappam,Breakfast/Snack,1 piece,0.90,11.30,1.90,0.50,2.13,30.00,65.00
central kerala,meen peera,Lunch/Dinner,1 cup,16.80,9.00,17.40,3.00,60,166.00,256.00
central kerala,kappa vevichathu,Breakfast/Lunch/Dinner,1 cup,1.30,38.00,3.80,1.90,34,166.00,191.00
central kerala,Kozhi Pidi,Lunch/Dinner,1 cup,19.20,27.30,14.30,4.60,39,216.00,318.00
central kerala,palappam,Breakfast/Dinner,1 piece,1.90,14.40,9.00,2.80,3.78,50.00,146.00
konkan ,Sol Kadhi,Drink,1 cup,1.60,7.20,14.80,1.90,6.06,250.00,158.00
konkan,Amboli,Breakfast,1 amboli,4.00,20.90,3.20,1.50,8.83,60.00,128.00
konkan ,Modak,Dessert,1 modak,1.30,19.40,5.70,1.90,10.51,50.00,135.00
konkan,Malvani Fish Curry,Lunch/Dinner,1 cup,21.10,8.30,14.60,3.30,119.71,250.00,248.00
konkan ,Phanasachi Bhaji,Lunch/Dinner,1 cup,2.40,23.60,7.80,2.60,37.78,166.00,165.00
konkan,Kombdi Vade,Lunch/Dinner,3 vade 1 kartori curry,26.20,43.60,25.30,6.50,81.95,270.00,508.00
konkan ,Solachi Kadhi,Drink,1 cup,1.60,7.20,14.80,1.90,6.06,250.00,158.00
konkan,Ukadiche Modak,Dessert,1 modak,1.30,19.40,5.70,1.90,10.51,50.00,135.00
konkan ,Tandalachi Bhakri,Breakfast/Lunch,1 bhakri,1.70,22.80,0.40,0.70,3.55,50.00,104.00
konkan,Bombil duck Fry,Lunch/Dinner,1 bombil,6.00,0.80,4.90,0.10,71.33,50.00,73.00
konkan ,Ambapoli,Snack,1 sqare,0.10,8.60,0.00,0.00,1.47,10.00,35.00
konkan,Valache Birdhe,Lunch/Dinner,1 cup,10.90,28.70,5.60,11.70,49.37,250.00,207.00
konkan ,Kaju Usal,Lunch/Dinner,1 cup,7.80,16.40,20.70,1.80,29.25,250.00,263.00
konkan,Tisryanche Suke,Lunch/Dinner,1 cup,19.00,8.10,10.20,1.50,59.42,166.00,205.00
konkan ,Poha Chivda,Snack,1 cup,3.10,21.90,3.90,0.70,12.58,35.00,133.00
konkan,Konkani coconut Curry,Lunch/Dinner,1 bowl,4.40,13.30,29.40,9.60,61.67,350.00,335.00
konkan ,Batata Song,Lunch/Dinner,1 cup,2.60,30.80,8.10,3.40,30.35,216.00,203.00
konkan,Shevayachi Kheer,Dessert,1 cup,14.40,65.00,25.40,3.60,405.42,250.00,535.00
konkan ,Karanji,Dessert,1 karanji,2.10,20.10,8.60,1.60,15.27,40.00,165.00
konkan,Gajbaje,Lunch/Dinner,1 cup,3.00,14.80,16.70,4.70,28.47,250.00,221.00
Nashik Division,Khandeshi Mutton curry,Lunch/Dinner,1 bowl,24.70,12.50,27.50,3.10,242.89,350.00,395.00
Nashik Division,Misal Pav (Nashik Style),Breakfast/Lunch,2 pavs,9.80,57.00,10.80,2.30,50.98,230.00,364.00
Nashik Division,Soya Chunks Bhaji,Lunch/Dinner,1 cup,14.10,18.30,6.90,6.50,108.54,250.00,190.00
Nashik Division,Thalipeeth (Nashik Style),Breakfast/Lunch/Dinner,1 thalipeeth,4.50,21.30,5.70,4.00,33.06,80.00,151.00
Nashik Division,Bharli Vangi,Lunch/Dinner,1 cup,4.80,14.70,17.60,6.80,51.94,216.00,230.00
Nashik Division,Sabudana Thalipeeth,Breakfast/Lunch/Dinner,1 thalipeeth,2.60,28.70,8.00,1.60,14.24,80.00,197.00
Nashik Division,Bhajani Chakli,Snack,1 chakli,1.00,6.30,2.60,0.10,3.81,15.00,51.00
Nashik Division,Zunka Bhakri,Lunch/Dinner,1 piece,2.10,6.50,1.60,1.30,9.98,40.00,48.00
Nashik Division,Nashik Kala Masoor,Lunch/Dinner,1 cup,13.20,33.50,3.10,9.50,72.01,250.00,213.00
Nashik Division,Tomato Saar,Lunch,1 cup,1.80,6.40,7.40,3.70,30.03,250.00,100.00
Nashik Division,Danyachi Amti,Lunch/Dinner,1 cup,10.90,10.90,35.80,8.40,48.83,250.00,394.00
Nashik Division,Kombdi Vade (Nashik Style),Lunch/Dinner,3 vade 1 katori curry,26.20,43.60,25.30,6.50,81.95,270.00,508.00
Nashik Division,Papdi Bhaji,Breakfast/Lunch/Dinner,1 bowl,5.10,16.30,12.50,11.10,79.59,233.00,197.00
Nashik Division,Batatyacha Kees,Snack,1 bowl ,7.20,36.10,11.60,4.20,40.1,233.00,268.00
Nashik Division,Masale Bhaat,Lunch/Dinner,1 cup,4.30,35.50,6.70,2.20,23.67,206.00,219.00
Nashik Division,Bhadang Bhel,Snack,1 cup,3.20,13.20,9.60,1.30,16.54,31.00,147.00
pune Division,Mastani,Dessert,1 glass,6.50,52.90,30.30,2.30,129.51,250.00,501.00
pune Division,Misal Pav (pune Style),Breakfast/Lunch,2 pav,9.80,57.00,10.80,2.30,50.98,230.00,364.00
pune Division,Bhakarwadi,Snack,1 serve,2.30,16.20,7.70,2.70,-,28.00,143.00
pune Division,Pune's Special Poha,Breakfast,1 cup,3.80,40.10,6.00,1.70,18.93,166.00,228.00
pune Division,Bakar Bhaji,Lunch/Dinner,1 cup,4.50,14.70,13.60,3.60,139.17,250.00,197.00
